Id,population,X_longitude,Y_latitude,variable cost
0,169,104.83171,15.36492,6339
1,143,104.85301,15.33997,13638
2,135,104.83246,15.37019,22007
3,140,104.83682,15.36926,12875
4,192,104.85172,15.36203,17427
5,166,104.83932,15.34136,14856
6,192,104.82063,15.39585,26768
7,114,104.87457,15.3517,27245
8,106,104.82434,15.36184,25155
9,107,104.85177,15.37687,19031
10,111,104.75996,15.33119,25284
11,169,104.76241,15.33388,20417
12,248,104.77025,15.29897,24312
13,135,104.77387,15.31857,16343
14,118,104.74442,15.29421,12229
15,153,104.72969,15.32008,8647
16,169,104.72108,15.3254,8479
17,140,104.70173,15.33466,12438
18,155,104.75898,15.30914,29431
19,213,104.73435,15.32211,13501
20,173,104.78041,15.30789,17950
21,109,104.76812,15.34012,19419
22,86,104.77288,15.34451,19086
23,96,104.74287,15.30569,19921
24,83,104.72965,15.3099,16189
25,234,104.88321,15.24027,27026
26,293,104.88125,15.24271,14656
27,327,104.88466,15.24325,20060
28,152,104.88794,15.24413,15585
29,145,104.88767,15.24115,20174
30,124,104.88769,15.23823,8098
31,251,104.88069,15.23979,20850
32,295,104.85911,15.30154,21669
33,211,104.87425,15.33256,22661
34,503,104.85085,15.27966,6983
35,601,104.83938,15.29331,27612
36,355,104.83258,15.30765,19056
37,859,104.86739,15.28388,26963
38,266,104.81589,15.33093,6060
39,269,104.86808,15.31998,19824
40,265,104.84581,15.32542,29708
41,509,104.85804,15.29484,29711
42,650,104.83065,15.27621,22881
43,608,104.80843,15.29326,22410
44,123,104.80409,15.31718,21403
45,206,104.83525,15.32083,11024
46,675,104.82348,15.26999,19735
47,83,104.86265,15.30271,10431
48,185,104.81178,15.3168,16018
49,1244,104.84514,15.28763,12859
50,188,104.84336,15.30819,24936
51,485,104.82219,15.25313,13948
52,1320,104.8297,15.25987,24276
53,415,104.79893,15.27449,16307
54,284,104.78713,15.2705,13595
55,291,104.77567,15.27182,19762
56,284,104.79636,15.21139,17500
57,189,104.81703,15.22065,23373
58,84,104.81659,15.2063,28965
59,93,104.78484,15.28482,23784
60,240,104.82088,15.26594,23830
61,173,104.70236,15.25288,26812
62,96,104.69908,15.24921,19425
63,207,104.7032,15.24963,20675
